image_name,label
16590.jpg,3
4964.jpg,3
22850.jpg,2
20269.jpg,4
11052.jpg,5
14036.jpg,3
16739.jpg,2
2822.jpg,4
5735.jpg,0
17092.jpg,2
23635.jpg,0
5228.jpg,5
12538.jpg,5
12224.jpg,2
13521.jpg,2
24091.jpg,3
1308.jpg,5
7541.jpg,0
20345.jpg,2
11349.jpg,0
14932.jpg,5
14727.jpg,1
8660.jpg,1
505.jpg,0
16679.jpg,2
9243.jpg,0
12930.jpg,0
4182.jpg,2
8477.jpg,4
14070.jpg,4
24212.jpg,5
7284.jpg,2
4093.jpg,4
9014.jpg,5
3125.jpg,3
7197.jpg,2
18539.jpg,3
4796.jpg,0
2704.jpg,2
19000.jpg,1
21307.jpg,2
22960.jpg,3
9820.jpg,2
6934.jpg,3
15860.jpg,4
301.jpg,3
14621.jpg,1
19282.jpg,4
16612.jpg,4
1097.jpg,2
22414.jpg,4
21962.jpg,0
21615.jpg,2
10518.jpg,3
17207.jpg,1
7215.jpg,4
8923.jpg,0
23246.jpg,3
2627.jpg,5
4943.jpg,1
10757.jpg,1
23287.jpg,1
24153.jpg,0
16914.jpg,5
24072.jpg,1
22266.jpg,0
14927.jpg,3
14966.jpg,1
7169.jpg,3
20953.jpg,5
2699.jpg,1
4423.jpg,4
22085.jpg,4
22998.jpg,2
16356.jpg,3
5008.jpg,5
14827.jpg,3
22136.jpg,1
11255.jpg,5
4731.jpg,4
20297.jpg,5
21207.jpg,1
16171.jpg,0
2171.jpg,0
8712.jpg,4
22467.jpg,4
15291.jpg,0
10483.jpg,3
13044.jpg,4
22372.jpg,5
12119.jpg,5
22854.jpg,1
11932.jpg,3
2185.jpg,0
6828.jpg,2
18664.jpg,4
19883.jpg,2
17831.jpg,1
16173.jpg,3
15295.jpg,5
827.jpg,3
13112.jpg,5
12270.jpg,4
21014.jpg,4
7668.jpg,5
13710.jpg,4
9480.jpg,2
13463.jpg,0
7493.jpg,0
20811.jpg,4
1373.jpg,2
23292.jpg,2
9051.jpg,4
13993.jpg,2
14072.jpg,2
2519.jpg,5
2909.jpg,1
22673.jpg,5
14219.jpg,5
8907.jpg,5
17244.jpg,3
2983.jpg,3
2456.jpg,4
9000.jpg,5
10765.jpg,2
24187.jpg,4
10394.jpg,1
14468.jpg,4
15097.jpg,4
11604.jpg,5
20060.jpg,0
15545.jpg,0
2772.jpg,3
19402.jpg,4
13426.jpg,5
23255.jpg,0
17662.jpg,0
9680.jpg,0
5715.jpg,2
2681.jpg,1
1273.jpg,0
4158.jpg,0
13537.jpg,0
16547.jpg,0
9499.jpg,2
23584.jpg,0
8538.jpg,0
12846.jpg,3
8857.jpg,1
105.jpg,2
8411.jpg,2
976.jpg,3
14220.jpg,4
15851.jpg,4
12179.jpg,3
22952.jpg,5
5744.jpg,2
15600.jpg,1
10986.jpg,2
23948.jpg,5
13667.jpg,2
16234.jpg,0
19953.jpg,3
5653.jpg,4
10766.jpg,4
14584.jpg,1
1526.jpg,3
2162.jpg,5
10440.jpg,3
3108.jpg,4
10703.jpg,1
5026.jpg,5
15997.jpg,1
4314.jpg,4
5058.jpg,1
12069.jpg,3
2516.jpg,4
8189.jpg,4
19735.jpg,0
9216.jpg,1
15277.jpg,3
6468.jpg,2
3066.jpg,4
31.jpg,5
4476.jpg,2
2782.jpg,5
22177.jpg,1
3497.jpg,4
7328.jpg,0
3370.jpg,2
10902.jpg,2
22111.jpg,1
21237.jpg,4
6386.jpg,0
18345.jpg,3
11404.jpg,5
18447.jpg,4
17488.jpg,4
456.jpg,4
14514.jpg,4
16172.jpg,1
20595.jpg,4
21488.jpg,2
20648.jpg,0
15324.jpg,0
17822.jpg,4
5614.jpg,0
20275.jpg,2
20826.jpg,0
4832.jpg,0
11346.jpg,3
2127.jpg,1
12378.jpg,2
16823.jpg,4
10804.jpg,5
5594.jpg,1
6406.jpg,3
23978.jpg,3
11116.jpg,5
7585.jpg,5
10032.jpg,0
19493.jpg,3
14986.jpg,3
20408.jpg,5
19705.jpg,4
809.jpg,0
15831.jpg,2
19609.jpg,2
10916.jpg,5
690.jpg,1
12589.jpg,4
3327.jpg,4
21380.jpg,5
9234.jpg,5
1148.jpg,2
23951.jpg,2
11535.jpg,1
16038.jpg,1
16902.jpg,0
15103.jpg,2
789.jpg,0
10380.jpg,3
10753.jpg,4
15754.jpg,5
19505.jpg,2
16087.jpg,3
4460.jpg,2
11655.jpg,1
3704.jpg,5
22331.jpg,1
14182.jpg,0
6786.jpg,5
14820.jpg,0
17473.jpg,5
17183.jpg,1
4471.jpg,4
9740.jpg,1
929.jpg,1
19205.jpg,2
23319.jpg,5
11624.jpg,2
23711.jpg,3
3234.jpg,3
13709.jpg,2
20782.jpg,1
22064.jpg,5
9060.jpg,1
22250.jpg,3
3005.jpg,3
13736.jpg,4
5616.jpg,3
14518.jpg,3
17716.jpg,2
20367.jpg,5
23366.jpg,0
14847.jpg,0
15536.jpg,4
23187.jpg,4
19766.jpg,5
11363.jpg,0
19625.jpg,3
11969.jpg,1
